"no";"tipo";"de_para";"resumo";"data"
"1522";"TEL";"WASHINGTON (E)";"Telegrama anulado pelo CONTROLE DE SÉRIE (DCA) em: 03/07/2002 10:31 Operador ----> CLAUDIA ZILA CORREIA LOPES";2002-01-07
"1530";"TEL";"WASHINGTON (E)";"Meio ambiente. Mogno. EUA. Retenção de carregamentos. Resposta a congressistas.";2002-02-07
"1543";"TEL";"WASHINGTON (E)";"Brasil-EUA. Visita do Secretário de Estado Assistente Otto Reich. 8 e 9/07. Agenda. Temas comerciais. Subsídios.";2002-03-07
"1542";"TEL";"WASHINGTON (E)";"Brasil-EUA. Visita do Secretário de Estado Assistente Otto Reich. 8 e 9/07. Temas políticos. Agenda. Subsídios.";2002-03-07
"1548";"TEL";"WASHINGTON (E)";"Política externa. EUAVenezuela. Conversa com o Chefe da Divisão dos Países Andinos no DOS. Visita do exPresidente Jimmy Carter.";2002-03-07
"732";"TEL";"PEQUIM (E)";"Brasil-China. Comércio agrícola. Carnes. Administração Estatal de Inspeção e Quarentena. Convite para delegação do MAPA.";2002-04-07
"741";"TEL";"PEQUIM (E)";"Assuntos consulares. Vistos. Cartas-convite da CCIBC. Utilização do nome do Sr. PR.";2002-05-07
"513";"DET";"PEQUIM (E)";"Assuntos consulares. Vistos. Cartas-convite da CCIBC. Utilização do nome do Sr. PR.";2002-08-07
"747";"TEL";"PEQUIM (E)";"Sucessão na China. Possível manutenção de Jiang Zemin no poder.";2002-08-07
"518";"DET";"PEQUIM (E)";"Protocolo. Brasil-China. Senhor Jiang Yuande. Solicitação de agrément.";2002-09-07
"761";"TEL";"PEQUIM (E)";"Protocolo. Brasil-China. Senhor Jiang Yande. Solicitação de agrément.";2002-10-07
"673";"DET";"WASHINGTON (E)";"Brasil-EUA. Visita do candidato à presidência Luiz Inácio Lula da Silva.";2002-10-07
"1585";"TEL";"WASHINGTON (E)";"Meio ambiente. Mogno. Retenção de carregamentos. Audiência com senador Trent Lott.";2002-10-07
"528";"DET";"PEQUIM (E)";"BIE. 131a. Assembléia-Geral. Participação do Brasil.";2002-11-07
"767";"TEL";"PEQUIM (E)";"BIE. Exposição internacional de 2010. Candidatura da China.";2002-11-07
"770";"TEL";"PEQUIM (E)";"China. Política financeira. Debate sobre reforma monetária. ´Dólar asiático´.";2002-11-07
"1600";"TEL";"WASHINGTON (E)";"EUA. Discurso do Presidente Bush sobre responsabilidade corporativa. Contra-ataque Democrata.";2002-11-07
"534";"DET";"PEQUIM (E)";"Brasil-China. Pedido de agrément. Senhor Jiang Yuande.";2002-12-07
"771";"TEL";"PEQUIM (E)";"China. Crimes contra cidadãos chineses. Relações com Nova Zelândia. Protesto chinês.";2002-12-07
"1614";"TEL";"WASHINGTON (E)";"Brasil-EUA. Visita do Presidente Nacional do Partido dos Trabalhadores aos Estados Unidos. Programação em Washington.";2002-12-07
